
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
2.034e-06   182.159
2.051e-06   182.108
2.0855e-06   181.77
2.121e-06   181.415
2.158e-06   181.039
2.1965e-06   180.639
2.236e-06   180.221
2.277e-06   179.778
2.3195e-06   179.309
2.3635e-06   178.813
2.4095e-06   178.283
2.457e-06   177.724
2.5065e-06   177.128
2.5585e-06   176.486
2.6125e-06   175.804
2.6685e-06   175.078
2.727e-06   174.301
2.7885e-06   173.463
2.8525e-06   172.566
2.9195e-06   171.602
2.99e-06   170.557
3.064e-06   169.428
3.1415e-06   168.209
3.223e-06   166.887
3.309e-06   165.446
3.3995e-06   163.878
3.4955e-06   162.155
3.597e-06   160.268
3.7045e-06   158.192
3.8185e-06   155.904
3.9395e-06   153.376
4.136e-06   150.176
14: ABSLENGTH
2.034e-06   1e-05
2.068e-06   1e-05
2.103e-06   1e-05
2.139e-06   1e-05
2.177e-06   1e-05
2.216e-06   1e-05
2.256e-06   1e-05
2.298e-06   1e-05
2.341e-06   1e-05
2.386e-06   1e-05
2.433e-06   1e-05
2.481e-06   1e-05
2.532e-06   1e-05
2.585e-06   1e-05
2.64e-06   1e-05
2.697e-06   1e-05
2.757e-06   1e-05
2.82e-06   1e-05
2.885e-06   1e-05
2.954e-06   1e-05
3.026e-06   1e-05
3.102e-06   1e-05
3.181e-06   1e-05
3.265e-06   1e-05
3.353e-06   1e-05
3.446e-06   1e-05
3.545e-06   1e-05
3.649e-06   1e-05
3.76e-06   1e-05
3.877e-06   1e-05
4.002e-06   1e-05
4.136e-06   1e-05
0x7f815ec38120 is now sensitive 
0x7f815ec38240 is now sensitive 
0x7f815ef42460 is now sensitive 
0x7f815ef425a0 is now sensitive 
0x7f815ef42840 is now sensitive 
0x7f815ef42980 is now sensitive 
0x7f815ef42c80 is now sensitive 
0x7f815ef42dc0 is now sensitive 
0x7f815ef43040 is now sensitive 
0x7f815ef43180 is now sensitive 
0x7f815ef43400 is now sensitive 
0x7f815ef43540 is now sensitive 
0x7f815ef43890 is now sensitive 
0x7f815ef439d0 is now sensitive 
0x7f815ef43c50 is now sensitive 
0x7f815ec383b0 is now sensitive 
0x7f815ec38610 is now sensitive 
0x7f815ec38750 is now sensitive 
0x7f815ec389d0 is now sensitive 
0x7f815ec38b10 is now sensitive 
0x7f815ec38d90 is now sensitive 
0x7f815ec38ed0 is now sensitive 
0x7f815ec39350 is now sensitive 
0x7f815ec39490 is now sensitive 
0x7f815ec39710 is now sensitive 
0x7f815ec39850 is now sensitive 
0x7f815ec39ad0 is now sensitive 
0x7f815ec39c10 is now sensitive 
0x7f815ec39e90 is now sensitive 
0x7f815ec39fd0 is now sensitive 
0x7f815ec3a250 is now sensitive 
0x7f815ec3a390 is now sensitive 
0x7f815ec3a610 is now sensitive 
0x7f815ec3a750 is now sensitive 
0x7f815ec3a9d0 is now sensitive 
0x7f815ec3ab10 is now sensitive 
0x7f815ec3ad90 is now sensitive 
0x7f815ec3aed0 is now sensitive 
0x7f815ec3b150 is now sensitive 
0x7f815ec3b290 is now sensitive 
0x7f815ec3b510 is now sensitive 
0x7f815ec3b650 is now sensitive 
0x7f815ec3b8d0 is now sensitive 
0x7f815ec3ba10 is now sensitive 
0x7f815ec39290 is now sensitive 
0x7f815ec3bbd0 is now sensitive 
0x7f815ec3be50 is now sensitive 
0x7f815ec3bf90 is now sensitive 
0x7f815ec3c210 is now sensitive 
0x7f815ec3c350 is now sensitive 
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
ASCIITree (ATree)
DAWNFILE (DAWNFILE)
G4HepRep (HepRepXML)
G4HepRepFile (HepRepFile)
RayTracer (RayTracer)
VRML1FILE (VRML1FILE)
VRML2FILE (VRML2FILE)
gMocrenFile (gMocrenFile)
OpenGLImmediateQt (OGLIQt, OGLI)
OpenGLStoredQt (OGLSQt, OGL, OGLS)
OpenGLImmediateX (OGLIX, OGLIQt_FALLBACK)
OpenGLStoredX (OGLSX, OGLSQt_FALLBACK)
RayTracerX (RayTracerX)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByAttribute
  drawByCharge
  drawByOriginVolume
  drawByParticleID
  drawByEncounteredVolume

Registered filter factories:
  attributeFilter
  chargeFilter
  originVolumeFilter
  particleFilter
  encounteredVolumeFilter

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
"/vis/list" to see available colours.

msc:   for e-    SubType= 10
      RangeFactor= 0.04, stepLimitType: 1, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=      100 TeV  Table with 84 bins Emin=    100 eV    Emax=    100 TeV

eIoni:   for  e-    SubType= 2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :  Emin=        0 eV    Emax=      100 TeV

msc:   for e+    SubType= 10
      RangeFactor= 0.04, stepLimitType: 1, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=      100 TeV  Table with 84 bins Emin=    100 eV    Emax=    100 TeV

eIoni:   for  e+    SubType= 2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :  Emin=        0 eV    Emax=      100 TeV

annihil:   for  e+, integral: 1     SubType= 5  BuildTable= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2gg :  Emin=        0 eV    Emax=      100 TeV

ionIoni:   for  GenericIon    SubType= 2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.02
      Stopping Power data for 17 ion/material pairs 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            BraggIon :  Emin=        0 eV    Emax=        2 MeV
          BetheBloch :  Emin=        2 MeV   Emax=      100 TeV

msc:   for mu+    SubType= 10
      RangeFactor= 0.2, step limit type: 0, lateralDisplacement: 0, polarAngleLimit(deg)= 180
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=      100 TeV  Table with 84 bins Emin=    100 eV    Emax=    100 TeV

muIoni:   for  mu+    SubType= 2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=      200 keV
          BetheBloch :  Emin=      200 keV   Emax=        1 GeV
        MuBetheBloch :  Emin=        1 GeV   Emax=      100 TeV

muPairProd:   for  mu+    SubType= 4
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      Sampling table 21x1001; from 1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :  Emin=        0 eV    Emax=      100 TeV

msc:   for mu-    SubType= 10
      RangeFactor= 0.2, step limit type: 0, lateralDisplacement: 0, polarAngleLimit(deg)= 180
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=      100 TeV  Table with 84 bins Emin=    100 eV    Emax=    100 TeV

muIoni:   for  mu-    SubType= 2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=      200 keV
          BetheBloch :  Emin=      200 keV   Emax=        1 GeV
        MuBetheBloch :  Emin=        1 GeV   Emax=      100 TeV

muPairProd:   for  mu-    SubType= 4
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins per decade, spline: 1
      Sampling table 21x1001; from 1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :  Emin=        0 eV    Emax=      100 TeV
... open Root analysis file : KevinBuild.root - done
### Run 0 start.
<<< Event  0 has started.
100.058 this is the net distance traveled by the particle. 
60.8793 this is the net distance traveled by the particle. 
98.6226 this is the net distance traveled by the particle. 
65.2787 this is the net distance traveled by the particle. 
46.3768 this is the net distance traveled by the particle. 
90.8951 this is the net distance traveled by the particle. 
26.7834 this is the net distance traveled by the particle. 
51.1639 this is the net distance traveled by the particle. 
25.7885 this is the net distance traveled by the particle. 
108.26 this is the net distance traveled by the particle. 
17.2746 this is the net distance traveled by the particle. 
90.1002 this is the net distance traveled by the particle. 
98.0577 this is the net distance traveled by the particle. 
70.461 this is the net distance traveled by the particle. 
0.459973 this is the net distance traveled by the particle. 
1 this is the current cerekov count. 
2 this is the current cerekov count. 
3 this is the current cerekov count. 
4 this is the current cerekov count. 
5 this is the current cerekov count. 
6 this is the current cerekov count. 
7 this is the current cerekov count. 
8 this is the current cerekov count. 
9 this is the current cerekov count. 
10 this is the current cerekov count. 
11 this is the current cerekov count. 
12 this is the current cerekov count. 
13 this is the current cerekov count. 
14 this is the current cerekov count. 
15 this is the current cerekov count. 
16 this is the current cerekov count. 
17 this is the current cerekov count. 
18 this is the current cerekov count. 
19 this is the current cerekov count. 
20 this is the current cerekov count. 
0.459973 this is the net distance traveled by the particle. 
21 this is the current cerekov count. 
22 this is the current cerekov count. 
23 this is the current cerekov count. 
24 this is the current cerekov count. 
25 this is the current cerekov count. 
26 this is the current cerekov count. 
27 this is the current cerekov count. 
28 this is the current cerekov count. 
29 this is the current cerekov count. 
30 this is the current cerekov count. 
31 this is the current cerekov count. 
32 this is the current cerekov count. 
33 this is the current cerekov count. 
34 this is the current cerekov count. 
35 this is the current cerekov count. 
36 this is the current cerekov count. 
37 this is the current cerekov count. 
38 this is the current cerekov count. 
39 this is the current cerekov count. 
40 this is the current cerekov count. 
41 this is the current cerekov count. 
42 this is the current cerekov count. 
43 this is the current cerekov count. 
44 this is the current cerekov count. 
45 this is the current cerekov count. 
0.459973 this is the net distance traveled by the particle. 
46 this is the current cerekov count. 
47 this is the current cerekov count. 
48 this is the current cerekov count. 
49 this is the current cerekov count. 
50 this is the current cerekov count. 
51 this is the current cerekov count. 
52 this is the current cerekov count. 
53 this is the current cerekov count. 
54 this is the current cerekov count. 
55 this is the current cerekov count. 
56 this is the current cerekov count. 
57 this is the current cerekov count. 
58 this is the current cerekov count. 
59 this is the current cerekov count. 
60 this is the current cerekov count. 
61 this is the current cerekov count. 
62 this is the current cerekov count. 
63 this is the current cerekov count. 
64 this is the current cerekov count. 
65 this is the current cerekov count. 
0.459973 this is the net distance traveled by the particle. 
66 this is the current cerekov count. 
67 this is the current cerekov count. 
68 this is the current cerekov count. 
69 this is the current cerekov count. 
70 this is the current cerekov count. 
71 this is the current cerekov count. 
72 this is the current cerekov count. 
73 this is the current cerekov count. 
74 this is the current cerekov count. 
75 this is the current cerekov count. 
76 this is the current cerekov count. 
77 this is the current cerekov count. 
78 this is the current cerekov count. 
79 this is the current cerekov count. 
80 this is the current cerekov count. 
81 this is the current cerekov count. 
82 this is the current cerekov count. 
83 this is the current cerekov count. 
84 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
85 this is the current cerekov count. 
86 this is the current cerekov count. 
87 this is the current cerekov count. 
88 this is the current cerekov count. 
89 this is the current cerekov count. 
90 this is the current cerekov count. 
91 this is the current cerekov count. 
92 this is the current cerekov count. 
93 this is the current cerekov count. 
94 this is the current cerekov count. 
95 this is the current cerekov count. 
96 this is the current cerekov count. 
97 this is the current cerekov count. 
98 this is the current cerekov count. 
99 this is the current cerekov count. 
100 this is the current cerekov count. 
101 this is the current cerekov count. 
102 this is the current cerekov count. 
103 this is the current cerekov count. 
104 this is the current cerekov count. 
105 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
106 this is the current cerekov count. 
107 this is the current cerekov count. 
108 this is the current cerekov count. 
109 this is the current cerekov count. 
110 this is the current cerekov count. 
111 this is the current cerekov count. 
112 this is the current cerekov count. 
113 this is the current cerekov count. 
114 this is the current cerekov count. 
115 this is the current cerekov count. 
116 this is the current cerekov count. 
117 this is the current cerekov count. 
118 this is the current cerekov count. 
119 this is the current cerekov count. 
120 this is the current cerekov count. 
121 this is the current cerekov count. 
122 this is the current cerekov count. 
123 this is the current cerekov count. 
124 this is the current cerekov count. 
125 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
126 this is the current cerekov count. 
127 this is the current cerekov count. 
128 this is the current cerekov count. 
129 this is the current cerekov count. 
130 this is the current cerekov count. 
131 this is the current cerekov count. 
132 this is the current cerekov count. 
133 this is the current cerekov count. 
134 this is the current cerekov count. 
135 this is the current cerekov count. 
136 this is the current cerekov count. 
137 this is the current cerekov count. 
138 this is the current cerekov count. 
139 this is the current cerekov count. 
140 this is the current cerekov count. 
141 this is the current cerekov count. 
142 this is the current cerekov count. 
143 this is the current cerekov count. 
144 this is the current cerekov count. 
145 this is the current cerekov count. 
146 this is the current cerekov count. 
147 this is the current cerekov count. 
148 this is the current cerekov count. 
149 this is the current cerekov count. 
150 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
151 this is the current cerekov count. 
152 this is the current cerekov count. 
153 this is the current cerekov count. 
154 this is the current cerekov count. 
155 this is the current cerekov count. 
156 this is the current cerekov count. 
157 this is the current cerekov count. 
158 this is the current cerekov count. 
159 this is the current cerekov count. 
160 this is the current cerekov count. 
161 this is the current cerekov count. 
162 this is the current cerekov count. 
163 this is the current cerekov count. 
164 this is the current cerekov count. 
165 this is the current cerekov count. 
166 this is the current cerekov count. 
167 this is the current cerekov count. 
168 this is the current cerekov count. 
169 this is the current cerekov count. 
170 this is the current cerekov count. 
171 this is the current cerekov count. 
172 this is the current cerekov count. 
173 this is the current cerekov count. 
174 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
175 this is the current cerekov count. 
176 this is the current cerekov count. 
177 this is the current cerekov count. 
178 this is the current cerekov count. 
179 this is the current cerekov count. 
180 this is the current cerekov count. 
181 this is the current cerekov count. 
182 this is the current cerekov count. 
183 this is the current cerekov count. 
184 this is the current cerekov count. 
185 this is the current cerekov count. 
186 this is the current cerekov count. 
187 this is the current cerekov count. 
188 this is the current cerekov count. 
189 this is the current cerekov count. 
190 this is the current cerekov count. 
191 this is the current cerekov count. 
192 this is the current cerekov count. 
193 this is the current cerekov count. 
194 this is the current cerekov count. 
195 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
196 this is the current cerekov count. 
197 this is the current cerekov count. 
198 this is the current cerekov count. 
199 this is the current cerekov count. 
200 this is the current cerekov count. 
201 this is the current cerekov count. 
202 this is the current cerekov count. 
203 this is the current cerekov count. 
204 this is the current cerekov count. 
205 this is the current cerekov count. 
206 this is the current cerekov count. 
207 this is the current cerekov count. 
208 this is the current cerekov count. 
209 this is the current cerekov count. 
210 this is the current cerekov count. 
211 this is the current cerekov count. 
212 this is the current cerekov count. 
213 this is the current cerekov count. 
214 this is the current cerekov count. 
215 this is the current cerekov count. 
216 this is the current cerekov count. 
217 this is the current cerekov count. 
218 this is the current cerekov count. 
219 this is the current cerekov count. 
220 this is the current cerekov count. 
221 this is the current cerekov count. 
222 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
223 this is the current cerekov count. 
224 this is the current cerekov count. 
225 this is the current cerekov count. 
226 this is the current cerekov count. 
227 this is the current cerekov count. 
228 this is the current cerekov count. 
229 this is the current cerekov count. 
230 this is the current cerekov count. 
231 this is the current cerekov count. 
232 this is the current cerekov count. 
233 this is the current cerekov count. 
234 this is the current cerekov count. 
235 this is the current cerekov count. 
236 this is the current cerekov count. 
237 this is the current cerekov count. 
238 this is the current cerekov count. 
239 this is the current cerekov count. 
240 this is the current cerekov count. 
241 this is the current cerekov count. 
242 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
243 this is the current cerekov count. 
244 this is the current cerekov count. 
245 this is the current cerekov count. 
246 this is the current cerekov count. 
247 this is the current cerekov count. 
248 this is the current cerekov count. 
249 this is the current cerekov count. 
250 this is the current cerekov count. 
251 this is the current cerekov count. 
252 this is the current cerekov count. 
253 this is the current cerekov count. 
254 this is the current cerekov count. 
255 this is the current cerekov count. 
256 this is the current cerekov count. 
257 this is the current cerekov count. 
258 this is the current cerekov count. 
259 this is the current cerekov count. 
260 this is the current cerekov count. 
261 this is the current cerekov count. 
262 this is the current cerekov count. 
263 this is the current cerekov count. 
264 this is the current cerekov count. 
265 this is the current cerekov count. 
266 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
267 this is the current cerekov count. 
268 this is the current cerekov count. 
269 this is the current cerekov count. 
270 this is the current cerekov count. 
271 this is the current cerekov count. 
272 this is the current cerekov count. 
273 this is the current cerekov count. 
274 this is the current cerekov count. 
275 this is the current cerekov count. 
276 this is the current cerekov count. 
277 this is the current cerekov count. 
278 this is the current cerekov count. 
279 this is the current cerekov count. 
280 this is the current cerekov count. 
281 this is the current cerekov count. 
282 this is the current cerekov count. 
283 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
284 this is the current cerekov count. 
285 this is the current cerekov count. 
286 this is the current cerekov count. 
287 this is the current cerekov count. 
288 this is the current cerekov count. 
289 this is the current cerekov count. 
290 this is the current cerekov count. 
291 this is the current cerekov count. 
292 this is the current cerekov count. 
293 this is the current cerekov count. 
294 this is the current cerekov count. 
295 this is the current cerekov count. 
296 this is the current cerekov count. 
297 this is the current cerekov count. 
298 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
299 this is the current cerekov count. 
300 this is the current cerekov count. 
301 this is the current cerekov count. 
302 this is the current cerekov count. 
303 this is the current cerekov count. 
304 this is the current cerekov count. 
305 this is the current cerekov count. 
306 this is the current cerekov count. 
307 this is the current cerekov count. 
308 this is the current cerekov count. 
309 this is the current cerekov count. 
310 this is the current cerekov count. 
311 this is the current cerekov count. 
312 this is the current cerekov count. 
313 this is the current cerekov count. 
314 this is the current cerekov count. 
315 this is the current cerekov count. 
316 this is the current cerekov count. 
317 this is the current cerekov count. 
318 this is the current cerekov count. 
319 this is the current cerekov count. 
320 this is the current cerekov count. 
321 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
322 this is the current cerekov count. 
323 this is the current cerekov count. 
324 this is the current cerekov count. 
325 this is the current cerekov count. 
326 this is the current cerekov count. 
327 this is the current cerekov count. 
328 this is the current cerekov count. 
329 this is the current cerekov count. 
330 this is the current cerekov count. 
331 this is the current cerekov count. 
332 this is the current cerekov count. 
333 this is the current cerekov count. 
334 this is the current cerekov count. 
335 this is the current cerekov count. 
336 this is the current cerekov count. 
337 this is the current cerekov count. 
0.459974 this is the net distance traveled by the particle. 
338 this is the current cerekov count. 
339 this is the current cerekov count. 
340 this is the current cerekov count. 
341 this is the current cerekov count. 
342 this is the current cerekov count. 
343 this is the current cerekov count. 
344 this is the current cerekov count. 
345 this is the current cerekov count. 
346 this is the current cerekov count. 
347 this is the current cerekov count. 
348 this is the current cerekov count. 
349 this is the current cerekov count. 
350 this is the current cerekov count. 
351 this is the current cerekov count. 
352 this is the current cerekov count. 
353 this is the current cerekov count. 
354 this is the current cerekov count. 
355 this is the current cerekov count. 
356 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
357 this is the current cerekov count. 
358 this is the current cerekov count. 
359 this is the current cerekov count. 
360 this is the current cerekov count. 
361 this is the current cerekov count. 
362 this is the current cerekov count. 
363 this is the current cerekov count. 
364 this is the current cerekov count. 
365 this is the current cerekov count. 
366 this is the current cerekov count. 
367 this is the current cerekov count. 
368 this is the current cerekov count. 
369 this is the current cerekov count. 
370 this is the current cerekov count. 
371 this is the current cerekov count. 
372 this is the current cerekov count. 
373 this is the current cerekov count. 
374 this is the current cerekov count. 
375 this is the current cerekov count. 
376 this is the current cerekov count. 
377 this is the current cerekov count. 
378 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
379 this is the current cerekov count. 
380 this is the current cerekov count. 
381 this is the current cerekov count. 
382 this is the current cerekov count. 
383 this is the current cerekov count. 
384 this is the current cerekov count. 
385 this is the current cerekov count. 
386 this is the current cerekov count. 
387 this is the current cerekov count. 
388 this is the current cerekov count. 
389 this is the current cerekov count. 
390 this is the current cerekov count. 
391 this is the current cerekov count. 
392 this is the current cerekov count. 
393 this is the current cerekov count. 
394 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
395 this is the current cerekov count. 
396 this is the current cerekov count. 
397 this is the current cerekov count. 
398 this is the current cerekov count. 
399 this is the current cerekov count. 
400 this is the current cerekov count. 
401 this is the current cerekov count. 
402 this is the current cerekov count. 
403 this is the current cerekov count. 
404 this is the current cerekov count. 
405 this is the current cerekov count. 
406 this is the current cerekov count. 
407 this is the current cerekov count. 
408 this is the current cerekov count. 
409 this is the current cerekov count. 
410 this is the current cerekov count. 
411 this is the current cerekov count. 
0.459975 this is the net distance traveled by the particle. 
412 this is the current cerekov count. 
413 this is the current cerekov count. 
414 this is the current cerekov count. 
415 this is the current cerekov count. 
416 this is the current cerekov count. 
417 this is the current cerekov count. 
418 this is the current cerekov count. 
419 this is the current cerekov count. 
420 this is the current cerekov count. 
